repetition,cultivar,location,yc,zc,s1,Tu,theta_star,theta_c,tau,pie_c,Tf,Tc,Tb,slope,fit,n_cal,E0,E1,A0,A1
1,Achaak,Santomera,11.85509711,226.7228149,0.95266446,16.86683387,279,286.3158443,39.01085907,31.92683947,4.584074707,36,10,1.948629166,single,scarce,,,,
1,Desmayo,Santomera,10.12487797,303.8115029,0.471710007,25.96092883,279,286.5853115,41.23470509,26.4133485,7.473867946,36,2.281818309,2.297573079,single,scarce,,,,
1,Fasciuneddu,Sfax,17.621845,163.4626078,1.19777377,26.09458718,279,286.3940941,43.70391153,27.15924498,7.187655819,36,4.087025281,1.90999468,single,scarce,,,,
1,Ferragnes,Meknes,12.71630839,562.9459959,1.19663936,15.02641703,279,286.1062768,40.59998147,36.39449914,7.29320827,36,9.300132706,3.650757688,single,scarce,,,,
1,Marcona,Meknes,6.85409853,604.4530096,1.185233375,26.43857524,279,286.8922761,47.50630233,26.15139394,9.999992735,36,0.486209639,1.393906673,single,scarce,,,,
1,Marta,Santomera,9.483847696,359.00706,1.118047371,29.54396899,279,286.0351189,37.0332288,31.43312897,2.061564718,36,3.662780226,2.350387764,single,scarce,,,,
1,Mazzetto,Sfax,14.30501232,395.1999875,1.2,28.74102792,279,286.6131987,39.46225675,27.2375944,9.14583574,36,0.104470288,1.354445899,single,scarce,,,,
1,Nonpareil,Sfax,14.8561454,469.3402737,0.671863472,20.77845892,279,286.3785456,41.37757021,27.96051656,6.729237599,36,5.107883592,1.742477163,single,scarce,,,,
1,Tuono,Meknes,24.94679422,348.1589382,1.191028288,15.8931281,279,286.7049548,39.25183113,25.77131142,8.116715438,36,9.195869868,4.637990137,single,scarce,,,,
1,Desmayo,Santomera,11.53007878,363.9795383,0.427499621,20.58756588,279,286.5429425,39.88184433,27.95147348,3.862073693,36,4.137051431,3.099342111,single,full,,,,
1,Fasciuneddu,Sfax,[phone],[phone],1.[phone],[phone],279,[phone],[phone],[phone],6.865587116,36,4.664780251,3.01222705,single,full,,,,
1,Ferragnes,Meknes,20.86216608,544.7752612,0.100439653,22.75133773,279,286.464252,35.63491161,24.000242,6.388234979,36,0.002142558,2.939921353,single,full,,,,
1,Marcona,Meknes,12.29744275,488.1372841,0.174542582,25.68080012,279,286.0641982,33.96543172,28.5140789,7.005763811,36,0.230843455,4.435352853,single,full,,,,
1,Mazzetto,Sfax,[phone],[phone],0.[phone],[phone],279,[phone],[phone],[phone],7.320612539,36,4.020248831,2.734330648,single,full,,,,
1,Nonpareil,Sfax,10.39981597,454.189803,0.354672022,28.27979598,279,286.7038561,45.06117282,26.17672426,7.11331699,36,0.00684156,1.322520547,single,full,,,,
1,Tuono,Meknes,27.92171527,261.6161444,0.116958256,15.26169319,279,286.8898311,45.04230395,24.24486055,6.03941011,36,9.07364535,3.325589422,single,full,,,,
1,Achaak,Santomera,11.85509711,226.7228149,0.95266446,16.86683387,279,286.3158443,39.01085907,31.92683947,4.584074707,36,10,1.948629166,single,full,,,,
1,Marta,Santomera,9.483847696,359.00706,1.118047371,29.54396899,279,286.0351189,37.0332288,31.43312897,2.061564718,36,3.662780226,2.350387764,single,full,,,,
1,Achaak,Santomera,10.94966471,344.2037017,0.711414674,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Desmayo,Santomera,10.582064,365.7724996,0.553561973,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Fasciuneddu,Sfax,[phone],[phone],0.[phone],[phone],279,[phone],[phone],[phone],6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Ferragnes,Meknes,21.1023989,460.6526248,0.140892865,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Marcona,Meknes,17.95553953,397.2798056,0.134231348,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Marta,Santomera,15.96400896,438.6643437,0.630397287,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Mazzetto,Sfax,[phone],[phone],0.[phone],[phone],279,[phone],[phone],[phone],6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Nonpareil,Sfax,[phone],[phone],1.[phone],[phone],279,[phone],[phone],[phone],6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Tuono,Meknes,23.54488199,430.7554045,0.873059603,17.78183576,279,286.6261425,35.86396544,24.68918167,6.87125142,36,7.069172836,2.095792307,combined,scarce,,,,
1,Achaak,Santomera,8.13991996,449.0174583,0.985283619,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Desmayo,Santomera,14.65433872,295.8047161,0.416772177,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Fasciuneddu,Sfax,[phone],[phone],0.[phone],[phone],279,[phone],[phone],[phone],7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Ferragnes,Meknes,24.98087064,433.0313427,0.385117249,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Marcona,Meknes,22.2062578,367.1270663,0.763014037,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Marta,Santomera,15.38661162,478.5058464,0.520385512,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Mazzetto,Sfax,21.59204296,475.1287907,0.39372071,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Nonpareil,Sfax,[phone],[phone],0.[phone],[phone],279,[phone],[phone],[phone],7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Tuono,Meknes,26.17835416,414.7725441,0.465058613,15.11390929,279,286.7272547,36.81296305,24.91524565,7.403993009,36,8.177016965,3.827396862,combined,full,,,,
1,Achaak,Santomera,11.50902541,246.2323211,0.164539506,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Desmayo,Santomera,11.74331921,319.4815228,0.928036675,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Fasciuneddu,Sfax,20.06774723,256.689137,0.235549533,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Ferragnes,Meknes,25.89094075,364.7297385,0.100104244,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Marcona,Meknes,9.278227555,562.5795223,1.191683056,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Marta,Santomera,10.54223164,490.1539178,1.192677916,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Mazzetto,Sfax,21.68496437,394.7940539,0.702427506,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Nonpareil,Sfax,19.53959369,408.0424717,0.591212715,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Tuono,Meknes,30.62370319,325.9745941,1.197762797,25,,,,,4,36,4,1.6,baseline,scarce,4153.5,12888.8,139500,2.567e+18
1,Desmayo,Santomera,11.62635909,297.77083,0.308962253,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Fasciuneddu,Sfax,23.37627553,202.4761291,0.10139389,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Ferragnes,Meknes,25.39541583,315.6947409,0.1,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Marcona,Meknes,18.28961769,308.7580561,0.100563573,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Mazzetto,Sfax,20.40595066,381.4841911,0.238079197,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Nonpareil,Sfax,20.88082771,356.9580593,1.192673957,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Tuono,Meknes,28.1293801,290.5134224,0.100108719,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Achaak,Santomera,11.50902541,246.2323211,0.164539506,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
1,Marta,Santomera,10.54223164,490.1539178,1.192677916,25,,,,,4,36,4,1.6,baseline,full,4153.5,12888.8,139500,2.567e+18
